Line Number,Action,Status,ErrorCode,ErrorMessage,Code,Message,ItemID,ReferenceID,ApplicationData,StartTime,EndTime,AuctionLengthFee,BoldFee,BorderFee,BuyItNowFee,CategoryFeaturedFee,CurrencyID,FeaturedFee,FeaturedGalleryFee,FixedPriceDurationFee,GalleryFee,GiftIconFee,HighlightFee,InsertionFee,InternationalInsertionFee,ListingDesignerFee,ListingFee,PhotoDisplayFee,PhotoFee,ProPackBundleFee,ReserveFee,SchedulingFee,SubtitleFee,CustomLabel,PrivateNotes,BasicUpgradePackBundleFee,ValuePackBundleFee,ProPackPlusBundleFee,SellerInventoryID,CrossBorderTradeNorthAmericaFee,CrossBorderTradeGBFee,RefundFromSeller,TotalRefundToBuyer,CorrelationID,,*Action(SiteID=US|Country=US|Currency=USD|Version=745),*Category,*Title,Subtitle,*Description,*ConditionID,ConditionDescription,*PicURL,*Quantity,*Format,*StartPrice,BuyItNowPrice,*Duration,ImmediatePayRequired,*Location,GalleryType,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,StoreCategory,ShippingDiscountProfileID,DomesticRateTable,ShippingType,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:Priority,ShippingService-1:ShippingSurcharge,DispatchTimeMax,*CustomLabel,ReturnsAcceptedOption,RefundOption,ReturnsWithinOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,SiteID,BoldTitle,Featured,Highlight,Border,HomePageFeatured,LinkedPayPalAccount,MaximumItemCount,MaxItemMinFeedback,MaxUnpaidItemsCount,MaxUnpaidItemsPeriod,MaxViolationCount,MaxViolationPeriod,MinimumFeebackScore,ShiptoRegCountry,C:Brand,C:Size Type,C:Size,C:Style,C:Color
688,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PV593NBLSM01,,,,,,,,,,,,VerifyAdd,63861,JM Studio Ms 2pc SkirtShirtDrs Black Medium        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PV593NBLSM01,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
689,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW391BLUA2XL,,,,,,,,,,,,VerifyAdd,63861,Jessica Simpson Wm Flare Dress Blue 2 XL           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW391BLUA2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
690,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW390BLUAMED,,,,,,,,,,,,VerifyAdd,63861,Jessica Simpson Ms Flare Dress Blue Medium         ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW390BLUAMED,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
691,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS744ORGALRG,,,,,,,,,,,,VerifyAdd,63861,Westside Ms Sunflower Maxi Orange Large            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS744ORGALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
692,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4QC662NCABUXL,,,,,,,,,,,,VerifyAdd,63861,SteveMaddenMissHigh-Low HemJkt Camel XL            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4QC662NCABUXL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
693,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NY697BLUW016,,,,,,,,,,,,VerifyAdd,63861,AppleBottoms WM 5PcktBltdCapri Blue 16W            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NY697BLUW016,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
694,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS672000M008,,,,,,,,,,,,VerifyAdd,63861,LennieForNinaMsBeltHalter Maxi 8                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS672000M008,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
695,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW592000A2XL,,,,,,,,,,,,VerifyAdd,63861,JessSimp Wm Camarillo Dress 2 XL                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW592000A2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
696,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PR206GTQM018,,,,,,,,,,,,VerifyAdd,63861,Westside MsRuffle Jacket Dress Turquoise 18        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PR206GTQM018,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
697,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW453GLEA1XL,,,,,,,,,,,,VerifyAdd,63861,AB Wm Belted High Low Dress Lime 1X                ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW453GLEA1XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
698,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW390BLUBLXS,,,,,,,,,,,,VerifyAdd,63861,Jessica Simpson Ms Flare Dress Blue X Small        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW390BLUBLXS,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
699,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PT056000A1XL,,,,,,,,,,,,VerifyAdd,63861,Lola P Wm Aztec Print Maxi 1X                      ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PT056000A1XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
700,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PV596000A1XL,,,,,,,,,,,,VerifyAdd,63861,Two-fer dress Womens  1X                           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PV596000A1XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
701,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS672000M010,,,,,,,,,,,,VerifyAdd,63861,LennieForNinaMsBeltHalter Maxi 10                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS672000M010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
702,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS951GMTALRG,,,,,,,,,,,,VerifyAdd,63861,DannyNicoleMissCrochetMaxi Drs Mint Large          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS951GMTALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
703,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PJ802BNVM2X2,,,,,,,,,,,,VerifyAdd,63861,Steve Harv Mn Windowpane2pcSet Navy 2XL/42         ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PJ802BNVM2X2,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
704,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS677000M010,,,,,,,,,,,,VerifyAdd,63861,RonniNicole Coral PaisleyDress 10                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS677000M010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
705,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS673000W016,,,,,,,,,,,,VerifyAdd,63861,LennieForNinaWmBeltHalter Maxi 16W                 ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS673000W016,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
706,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P9261NBLMNXL,,,,,,,,,,,,VerifyAdd,63861,Carhartt Therm Hooded Swtshrt Black XL46-48        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P9261NBLMNXL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
707,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS647000W018,,,,,,,,,,,,VerifyAdd,63861,Westside Wm High/LowPythonMaxi 18W                 ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS647000W018,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
708,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PT047GTLA3XL,,,,,,,,,,,,VerifyAdd,63861,Lola P Wm Tye Dye Dress Teal 3 XL                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PT047GTLA3XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
